feature_1,feature_2,t
0.18314691,0.0,0.0
0.12234399,0.00153904,0.012578949563923095
0.05426871,0.0013655749,0.02515789912784619
0.22759944,0.008592965,0.037736848691769284
-0.3016236,-0.015189254,0.05031579825569238
0.3600469,0.022674965,0.06289474781961547
-0.22752734,-0.017205011,0.07547369738353857
-0.18125907,-0.016001716,0.08805264694746166
-0.60024065,-0.060607903,0.10063159651138476
0.5444753,0.06190505,0.11321054607530785
0.1124241,0.014216834,0.12578949563923095
-0.4905769,-0.068316914,0.13836844520315406
0.6438468,0.09793192,0.15094739476707714
-0.6135707,-0.101238996,0.16352634433100022
-1.2662754,-0.22533204,0.17610529389492333
0.074948214,0.014311793,0.18868424345884643
0.6805295,0.13884535,0.20126319302276952
-0.14707325,-0.031938788,0.2138421425866926
-0.34367377,-0.079172604,0.2264210921506157
0.55978304,0.13639513,0.2390000417145388
-0.08186074,-0.02104022,0.2515789912784619
0.2824337,0.07639229,0.264157940842385
0.28721592,0.081576414,0.2767368904063081
0.8540543,0.2542245,0.2893158399702312
-0.10889492,-0.033911355,0.3018947895341543
0.15148477,0.04927306,0.31447373909807735
0.065211244,0.022121942,0.32705268866200043
-0.17260312,-0.060984563,0.33963163822592357
-0.22571021,-0.08295655,0.35221058778984665
0.5697669,0.21758309,0.36478953735376973
0.61073184,0.24207246,0.37736848691769287
-0.33886048,-0.13926946,0.38994743648161595
-0.43791884,-0.18645464,0.40252638604553903
0.757803,0.3339748,0.4151053356094621
0.24081336,0.10976783,0.4276842851733852
0.1259851,0.059351854,0.44026323473730833
0.38191786,0.18582797,0.4528421843012314
-0.2103637,-0.10564862,0.4654211338651545
0.72332597,0.37473458,0.4780000834290776
0.624856,0.33375567,0.4905790329930007
0.36298683,0.1997916,0.5031579825569238
0.4305732,0.2440984,0.5157369321208469
-0.2319755,-0.13539411,0.52831588168477
-0.028948246,-0.017387666,0.5408948312486931
0.09992562,0.061743543,0.5534737808126162
1.0173898,0.6464633,0.5660527303765392
0.6911569,0.45147374,0.5786316799404624
0.9700114,0.6511788,0.5912106295043854
-0.0109045915,-0.0075210556,0.6037895790683085
0.29518718,0.20912264,0.6163685286322317
0.21621543,0.15729758,0.6289474781961547
0.06102686,0.04558213,0.6415264277600778
0.18782577,0.1440065,0.6541053773240009
1.0924255,0.85959846,0.666684326887924
1.3467821,1.0874505,0.6792632764518471
0.055477303,0.045959502,0.6918422260157702
0.86056864,0.73137534,0.7044211755796933
0.2942102,0.2564849,0.7170001251436164
0.6794392,0.6075272,0.7295790747075395
0.46972525,0.4307637,0.7421580242714626
0.51680493,0.4860467,0.7547369738353857
0.6416577,0.6188622,0.7673159233993088
0.3793615,0.37520885,0.7798948729632319
0.74018294,0.7507323,0.7924738225271549
0.99836826,1.0384054,0.8050527720910781
0.88417745,0.9430974,0.8176317216550012
0.7759435,0.8488012,0.8302106712189242
1.0673146,1.1974348,0.8427896207828474
0.19805188,0.22790499,0.8553685703467704
0.4538606,0.53573734,0.8679475199106935
0.639406,0.7742963,0.8805264694746167
0.39076868,0.48551777,0.8931054190385397
0.039565198,0.050444663,0.9056843686024628
0.17862391,0.233737,0.918263318166386
0.3320271,0.44598982,0.930842267730309
1.2971575,1.7889308,0.9434212172942321
0.6464784,0.9155856,0.9560001668581553
0.22362004,0.32531437,0.9685791164220783
0.4485957,0.6705147,0.9811580659860014
0.68910563,1.0585771,0.9937370155499244
0.62584406,0.98836946,1.0063159651138476
0.5385016,0.87458223,1.0188949146777706
0.6587392,1.1006337,1.0314738642416938
0.8179217,1.406449,1.0440528138056169
1.1852444,2.0983753,1.05663176336954
0.45755243,0.83439684,1.0692107129334631
0.62038356,1.1658871,1.0817896624973862
1.078954,2.090677,1.0943686120613092
0.32588166,0.6514357,1.1069475616252324
0.11330806,0.23380701,1.1195265111891555
0.088081755,0.18773463,1.1321054607530785
0.6002244,1.3223029,1.1446844103170015
0.5325317,1.213504,1.1572633598809248
0.36385354,0.8583107,1.1698423094448478
0.47929704,1.1714267,1.1824212590087708
0.6589621,1.6701767,1.195000208572694
0.2824458,0.7431213,1.207579158136617
0.34334335,0.93873286,1.2201581077005401
0.24915533,0.708724,1.2327370572644634
0.31760174,0.9410904,1.2453160068283864
0.4199866,1.2981398,1.2578949563923094
0.29607904,0.9560511,1.2704739059562327
0.50295526,1.6994202,1.2830528555201557
0.36721227,1.3006663,1.2956318050840787
0.5089415,1.8934398,1.3082107546480017
0.27308196,1.0694461,1.320789704211925
0.37178788,1.5363641,1.333368653775848
0.3377617,1.4767723,1.345947603339771
0.23942927,1.1109557,1.3585265529036943
0.060698956,0.29991356,1.3711055024676173
0.15925534,0.8411675,1.3836844520315403
0.22773372,1.291542,1.3962634015954636
0.13423288,0.8215743,1.4088423511593866
0.21125962,1.4037554,1.4214213007233096
0.22757716,1.6532333,1.4340002502872329
0.162917,1.3047975,1.446579199851156
0.20226054,1.8042177,1.459158149415079
0.15854026,1.5952209,1.4717370989790022
0.17934588,2.0686631,1.4843160485429252
0.122943334,1.6605849,1.4968949981068482
0.1358087,2.2118912,1.5094739476707715
0.059422523,1.2181221,1.5220528972346945
0.051442396,1.4218363,1.5346318467986175
0.02747539,1.1647097,1.5472107963625406
0.016743356,1.5211519,1.5597897459264638
-0.0033020822,2.100067,1.5723686954903868
-0.017142713,1.2113054,1.5849476450543099
-0.065970734,2.4674284,1.597526594618233
-0.059237886,1.5061957,1.6101055441821561
-0.059294872,1.1417179,1.6226844937460791
-0.031331882,0.4853399,1.6352634433100024
-0.16578649,2.1475246,1.6478423928739254
-0.1926097,2.1433046,1.6604213424378484
-0.09121176,0.8893388,1.6730002920017717
-0.058171835,0.5045711,1.6855792415656947
-0.35181218,2.7473521,1.6981581911296177
-0.14047448,0.9972523,1.7107371406935408
-0.1527095,0.9934682,1.723316090257464
-0.3517292,2.1110258,1.735895039821387
-0.44159132,2.459142,1.74847398938531
-0.31430033,1.6320003,1.7610529389492333
-0.58704156,2.8543746,1.7736318885131563
-0.55895185,2.5545135,1.7862108380770794
-0.3423458,1.4754516,1.7987897876410026
-0.42659292,1.7388996,1.8113687372049256
-0.40289235,1.557364,1.8239476867688487
-0.3765869,1.3836622,1.836526636332772
-0.4498538,1.5744311,1.849105585896695
-0.5959764,1.9906998,1.861684535460618
-0.63115996,2.0155888,1.8742634850245412
-0.56159747,1.7173866,1.8868424345884642
-0.8520395,2.4987278,1.8994213841523873
-0.4166737,1.1734242,1.9120003337163105
-0.7886807,2.1354856,1.9245792832802335
-0.5471877,1.4261428,1.9371582328441566
-0.48590222,1.2202922,1.9497371824080796
-0.9208955,2.2306752,1.9623161319720028
